(arr,int<10><20>,global,a)
(var,int,global,b)
(=,1,,b)
(func_begin,int,2,f1)
(param,int,f1,x)
(param,int,f1,y)
(var,int,f1,z)
(+,x,y,z)
(ret,,,z)
(func_end,,,f1)
(func_begin,void,0,f2)
(arg,,,"in f2\n")
(call,Mars_PrintStr,,)
(ret,,,)
(func_end,,,f2)
(func_begin,int,0,main)
(var,int,main,a1)
(var,int,main,a2)
(var,int,main,res)
(var,int,main,%1)
(var,int,main,%2)
(var,int,main,%3)
(var,int,main,%4)
(var,int,main,%6)
(=,1,,a1)
(=,2,,a2)
(!,a1,,%1)
(=,%1,,res)
(~,a1,,%2)
(=,%2,,res)
(+,a1,a2,res)
(%,a1,a2,res)
(<<,a1,a2,res)
(=,a1,,%3)
(++,,,a1)
(=,%3,,res)
(++,,,a1)
(=,a1,,res)
(&&,a1,a2,%4)
(jf,%4,,@IfFalseL0)
(scope_begin,main,,SubScope@0)
(var,int,SubScope@0,%5)
(arg,,,a1)
(arg,,,a2)
(call,f1,,%5)
(=,%5,,res)
(j,,,@IfEndL1)
(scope_end,main,,SubScope@0)
(label,,,@IfFalseL0)
(!,a1,,%6)
(jf,%6,,@IfFalseL2)
(scope_begin,main,,SubScope@1)
(var,int,SubScope@1,%7)
(arg,,,b)
(arg,,,a2)
(call,f1,,%7)
(=,%7,,res)
(j,,,@IfEndL3)
(scope_end,main,,SubScope@1)
(label,,,@IfFalseL2)
(scope_begin,main,,SubScope@2)
(call,f2,,)
(scope_end,main,,SubScope@2)
(label,,,@IfEndL3)
(label,,,@IfEndL1)
(scope_begin,main,,SubScope@3)
(var,int,SubScope@3,i)
(var,int,SubScope@3,%8)
(var,int,SubScope@3,%9)
(=,0,,i)
(label,,,@IterationCheckL4)
(<,i,a1,%8)
(jf,%8,,@IterationEndL5)
(j,,,@IterationEndL5)
(j,,,@IterationNextL6)
(+,res,1,res)
(label,,,@IterationNextL6)
(=,i,,%9)
(++,,,i)
(j,,,@IterationCheckL4)
(label,,,@IterationEndL5)
(scope_end,main,,SubScope@3)
(label,,,@k)
(j,,,@k)
(ret,,,0)
(func_end,,,main)
